src/core/keybindings.ts	crates/zedflow-coding-agent/src/core/keybindings.rs
src/core/messages.ts	crates/zedflow-coding-agent/src/core/messages.rs
src/core/model-registry.ts	crates/zedflow-coding-agent/src/core/model-registry.rs
src/core/model-resolver.ts	crates/zedflow-coding-agent/src/core/model-resolver.rs
src/core/output-guard.ts	crates/zedflow-coding-agent/src/core/output-guard.rs
src/core/package-manager.ts	crates/zedflow-coding-agent/src/core/package-manager.rs
src/core/project-trust.ts	crates/zedflow-coding-agent/src/core/project-trust.rs
src/core/prompt-templates.ts	crates/zedflow-coding-agent/src/core/prompt-templates.rs
src/core/provider-attribution.ts	crates/zedflow-coding-agent/src/core/provider-attribution.rs
src/core/provider-display-names.ts	crates/zedflow-coding-agent/src/core/provider-display-names.rs
src/core/resolve-config-value.ts	crates/zedflow-coding-agent/src/core/resolve-config-value.rs
src/core/resource-loader.ts	crates/zedflow-coding-agent/src/core/resource-loader.rs
src/core/sdk.ts	crates/zedflow-coding-agent/src/core/sdk.rs
src/core/session-cwd.ts	crates/zedflow-coding-agent/src/core/session-cwd.rs
src/core/session-manager.ts	crates/zedflow-coding-agent/src/core/session-manager.rs
src/core/settings-manager.ts	crates/zedflow-coding-agent/src/core/settings-manager.rs
src/core/skills.ts	crates/zedflow-coding-agent/src/core/skills.rs
src/core/slash-commands.ts	crates/zedflow-coding-agent/src/core/slash-commands.rs
src/core/source-info.ts	crates/zedflow-coding-agent/src/core/source-info.rs
src/core/system-prompt.ts	crates/zedflow-coding-agent/src/core/system-prompt.rs
src/core/telemetry.ts	crates/zedflow-coding-agent/src/core/telemetry.rs
src/core/timings.ts	crates/zedflow-coding-agent/src/core/timings.rs
src/core/tools/bash.ts	crates/zedflow-coding-agent/src/core/tools/bash.rs
src/core/tools/edit-diff.ts	crates/zedflow-coding-agent/src/core/tools/edit-diff.rs
src/core/tools/edit.ts	crates/zedflow-coding-agent/src/core/tools/edit.rs
src/core/tools/file-mutation-queue.ts	crates/zedflow-coding-agent/src/core/tools/file-mutation-queue.rs
src/core/tools/find.ts	crates/zedflow-coding-agent/src/core/tools/find.rs
src/core/tools/grep.ts	crates/zedflow-coding-agent/src/core/tools/grep.rs
src/core/tools/index.ts	crates/zedflow-coding-agent/src/core/tools/index.rs
src/core/tools/ls.ts	crates/zedflow-coding-agent/src/core/tools/ls.rs
src/core/tools/output-accumulator.ts	crates/zedflow-coding-agent/src/core/tools/output-accumulator.rs
src/core/tools/path-utils.ts	crates/zedflow-coding-agent/src/core/tools/path-utils.rs
src/core/tools/read.ts	crates/zedflow-coding-agent/src/core/tools/read.rs
src/core/tools/render-utils.ts	crates/zedflow-coding-agent/src/core/tools/render-utils.rs
src/core/tools/tool-definition-wrapper.ts	crates/zedflow-coding-agent/src/core/tools/tool-definition-wrapper.rs
src/core/tools/truncate.ts	crates/zedflow-coding-agent/src/core/tools/truncate.rs
src/core/tools/write.ts	crates/zedflow-coding-agent/src/core/tools/write.rs
src/core/trust-manager.ts	crates/zedflow-coding-agent/src/core/trust-manager.rs
src/index.ts	crates/zedflow-coding-agent/src/index.rs
src/main.ts	crates/zedflow-coding-agent/src/main.rs
src/migrations.ts	crates/zedflow-coding-agent/src/migrations.rs
src/modes/index.ts	crates/zedflow-coding-agent/src/modes/index.rs
src/modes/interactive/components/armin.ts	crates/zedflow-coding-agent/src/modes/interactive/components/armin.rs
src/modes/interactive/components/assistant-message.ts	crates/zedflow-coding-agent/src/modes/interactive/components/assistant-message.rs
src/modes/interactive/components/bash-execution.ts	crates/zedflow-coding-agent/src/modes/interactive/components/bash-execution.rs
src/modes/interactive/components/bordered-loader.ts	crates/zedflow-coding-agent/src/modes/interactive/components/bordered-loader.rs
src/modes/interactive/components/branch-summary-message.ts	crates/zedflow-coding-agent/src/modes/interactive/components/branch-summary-message.rs
src/modes/interactive/components/compaction-summary-message.ts	crates/zedflow-coding-agent/src/modes/interactive/components/compaction-summary-message.rs
src/modes/interactive/components/config-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/config-selector.rs
src/modes/interactive/components/countdown-timer.ts	crates/zedflow-coding-agent/src/modes/interactive/components/countdown-timer.rs
src/modes/interactive/components/custom-editor.ts	crates/zedflow-coding-agent/src/modes/interactive/components/custom-editor.rs
src/modes/interactive/components/custom-entry.ts	crates/zedflow-coding-agent/src/modes/interactive/components/custom-entry.rs
src/modes/interactive/components/custom-message.ts	crates/zedflow-coding-agent/src/modes/interactive/components/custom-message.rs
src/modes/interactive/components/daxnuts.ts	crates/zedflow-coding-agent/src/modes/interactive/components/daxnuts.rs
src/modes/interactive/components/diff.ts	crates/zedflow-coding-agent/src/modes/interactive/components/diff.rs
src/modes/interactive/components/dynamic-border.ts	crates/zedflow-coding-agent/src/modes/interactive/components/dynamic-border.rs
src/modes/interactive/components/earendil-announcement.ts	crates/zedflow-coding-agent/src/modes/interactive/components/earendil-announcement.rs
src/modes/interactive/components/extension-editor.ts	crates/zedflow-coding-agent/src/modes/interactive/components/extension-editor.rs
src/modes/interactive/components/extension-input.ts	crates/zedflow-coding-agent/src/modes/interactive/components/extension-input.rs
src/modes/interactive/components/extension-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/extension-selector.rs
src/modes/interactive/components/first-time-setup.ts	crates/zedflow-coding-agent/src/modes/interactive/components/first-time-setup.rs
src/modes/interactive/components/footer.ts	crates/zedflow-coding-agent/src/modes/interactive/components/footer.rs
src/modes/interactive/components/index.ts	crates/zedflow-coding-agent/src/modes/interactive/components/index.rs
src/modes/interactive/components/keybinding-hints.ts	crates/zedflow-coding-agent/src/modes/interactive/components/keybinding-hints.rs
src/modes/interactive/components/login-dialog.ts	crates/zedflow-coding-agent/src/modes/interactive/components/login-dialog.rs
src/modes/interactive/components/model-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/model-selector.rs
src/modes/interactive/components/oauth-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/oauth-selector.rs
src/modes/interactive/components/scoped-models-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/scoped-models-selector.rs
src/modes/interactive/components/session-selector-search.ts	crates/zedflow-coding-agent/src/modes/interactive/components/session-selector-search.rs
src/modes/interactive/components/session-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/session-selector.rs
src/modes/interactive/components/settings-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/settings-selector.rs
src/modes/interactive/components/show-images-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/show-images-selector.rs
src/modes/interactive/components/skill-invocation-message.ts	crates/zedflow-coding-agent/src/modes/interactive/components/skill-invocation-message.rs
src/modes/interactive/components/status-indicator.ts	crates/zedflow-coding-agent/src/modes/interactive/components/status-indicator.rs
src/modes/interactive/components/theme-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/theme-selector.rs
src/modes/interactive/components/thinking-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/thinking-selector.rs
src/modes/interactive/components/tool-execution.ts	crates/zedflow-coding-agent/src/modes/interactive/components/tool-execution.rs
src/modes/interactive/components/tree-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/tree-selector.rs
src/modes/interactive/components/trust-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/trust-selector.rs
src/modes/interactive/components/user-message-selector.ts	crates/zedflow-coding-agent/src/modes/interactive/components/user-message-selector.rs
src/modes/interactive/components/user-message.ts	crates/zedflow-coding-agent/src/modes/interactive/components/user-message.rs
src/modes/interactive/components/visual-truncate.ts	crates/zedflow-coding-agent/src/modes/interactive/components/visual-truncate.rs
src/modes/interactive/interactive-mode.ts	crates/zedflow-coding-agent/src/modes/interactive/interactive-mode.rs
src/modes/interactive/model-search.ts	crates/zedflow-coding-agent/src/modes/interactive/model-search.rs
src/modes/interactive/theme/theme-controller.ts	crates/zedflow-coding-agent/src/modes/interactive/theme/theme-controller.rs
src/modes/interactive/theme/theme.ts	crates/zedflow-coding-agent/src/modes/interactive/theme/theme.rs
src/modes/print-mode.ts	crates/zedflow-coding-agent/src/modes/print-mode.rs
src/modes/rpc/jsonl.ts	crates/zedflow-coding-agent/src/modes/rpc/jsonl.rs
src/modes/rpc/rpc-client.ts	crates/zedflow-coding-agent/src/modes/rpc/rpc-client.rs
src/modes/rpc/rpc-mode.ts	crates/zedflow-coding-agent/src/modes/rpc/rpc-mode.rs
src/modes/rpc/rpc-types.ts	crates/zedflow-coding-agent/src/modes/rpc/rpc-types.rs
src/package-manager-cli.ts	crates/zedflow-coding-agent/src/package-manager-cli.rs
src/rpc-entry.ts	crates/zedflow-coding-agent/src/rpc-entry.rs
src/utils/ansi.ts	crates/zedflow-coding-agent/src/utils/ansi.rs
src/utils/changelog.ts	crates/zedflow-coding-agent/src/utils/changelog.rs
src/utils/child-process.ts	crates/zedflow-coding-agent/src/utils/child-process.rs
src/utils/clipboard-image.ts	crates/zedflow-coding-agent/src/utils/clipboard-image.rs
src/utils/clipboard-native.ts	crates/zedflow-coding-agent/src/utils/clipboard-native.rs
src/utils/clipboard.ts	crates/zedflow-coding-agent/src/utils/clipboard.rs
src/utils/deprecation.ts	crates/zedflow-coding-agent/src/utils/deprecation.rs
src/utils/exif-orientation.ts	crates/zedflow-coding-agent/src/utils/exif-orientation.rs
src/utils/frontmatter.ts	crates/zedflow-coding-agent/src/utils/frontmatter.rs
src/utils/fs-watch.ts	crates/zedflow-coding-agent/src/utils/fs-watch.rs
src/utils/git.ts	crates/zedflow-coding-agent/src/utils/git.rs
src/utils/html.ts	crates/zedflow-coding-agent/src/utils/html.rs
src/utils/image-convert.ts	crates/zedflow-coding-agent/src/utils/image-convert.rs
src/utils/image-process.ts	crates/zedflow-coding-agent/src/utils/image-process.rs
src/utils/image-resize-core.ts	crates/zedflow-coding-agent/src/utils/image-resize-core.rs
src/utils/image-resize-worker.ts	crates/zedflow-coding-agent/src/utils/image-resize-worker.rs
src/utils/image-resize.ts	crates/zedflow-coding-agent/src/utils/image-resize.rs
src/utils/json.ts	crates/zedflow-coding-agent/src/utils/json.rs
src/utils/mime.ts	crates/zedflow-coding-agent/src/utils/mime.rs
src/utils/open-browser.ts	crates/zedflow-coding-agent/src/utils/open-browser.rs
src/utils/paths.ts	crates/zedflow-coding-agent/src/utils/paths.rs
src/utils/photon.ts	crates/zedflow-coding-agent/src/utils/photon.rs
src/utils/pi-user-agent.ts	crates/zedflow-coding-agent/src/utils/pi-user-agent.rs
src/utils/shell.ts	crates/zedflow-coding-agent/src/utils/shell.rs
src/utils/sleep.ts	crates/zedflow-coding-agent/src/utils/sleep.rs
src/utils/syntax-highlight.ts	crates/zedflow-coding-agent/src/utils/syntax-highlight.rs
src/utils/tools-manager.ts	crates/zedflow-coding-agent/src/utils/tools-manager.rs
src/utils/version-check.ts	crates/zedflow-coding-agent/src/utils/version-check.rs
src/utils/windows-self-update.ts	crates/zedflow-coding-agent/src/utils/windows-self-update.rs
