package	kind	path	git_blob
@earendil-works/pi-agent-core	source	packages/agent/src/harness/result.ts	d4bfda4f4b28bcc5d2253be89426029205a78848
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/context.ts	d219b541ae1fbb74ac64e07201bc9d062972ea55
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/index.ts	198da4dde8657b216d3c3bfeb898110e5fbdfc82
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/jsonl.ts	3548ac0c00739696de594d2136378bfd385563b3
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/jsonl/codec.ts	84dbeeda0687740328de750f1e0ae725cbdf4d5c
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/jsonl/errors.ts	bc1915541183c6db82ac6f3eb41bd08a0946a907
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/jsonl/repo.ts	bf8bb4874cc1671d590b39420de4548c25c0f9ed
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/jsonl/storage.ts	3d76cf92e61f04ca7135547c70a43c8ba9b857b9
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/jsonl/types.ts	f838a90f37e8c1838cd0c4c21813f67617cb169b
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/memory.ts	cccbd82096c630d1bf906a09aa9b83c8fe4b22bf
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/session.ts	8027475dd742a3dbfac99eb29ce88d3d6d87f313
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/state.ts	c63bd5b93e0d67667dd272b6f64fa6fef1933bbd
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/testing/conformance.ts	9adc10bb947e891232be8af5d8c338d3e3311af0
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/testing/index.ts	8812edc63a4f71ba382f59839e360664660ed5ec
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/testing/types.ts	83e8d091fec758a604b507057fa61fbc2fd02873
@earendil-works/pi-agent-core	source	packages/agent/src/harness/session/types.ts	1164698ff26c83a5ce4e62be0adc4bc6db59513f
@earendil-works/pi-agent-core	source	packages/agent/src/harness/skills.ts	0c0b54330d3319aa2009b0a30880080f3176dbf3
@earendil-works/pi-agent-core	source	packages/agent/src/harness/system-prompt.ts	ec121da2cfe249cf392caf24b870b8a8fcc30c55
@earendil-works/pi-agent-core	source	packages/agent/src/harness/telemetry.ts	c7ba25c57bc28a9d02b7c7d7062bd9d01b4aa2c6
@earendil-works/pi-agent-core	source	packages/agent/src/harness/tools/bash.ts	c0e1f19da9f2796aa9b1bcab1145842c360afd7a
@earendil-works/pi-agent-core	source	packages/agent/src/harness/tools/edit-diff.ts	c4534401c9d29807f93c7058d96e2fd198b61007
@earendil-works/pi-agent-core	source	packages/agent/src/harness/tools/edit.ts	c8210ad7018766f3edc8831d0df60c98e23e109d
@earendil-works/pi-agent-core	source	packages/agent/src/harness/tools/file-mutation-queue.ts	51bb04f83a7c54a94621a1f171e1427d5958d71d
@earendil-works/pi-agent-core	source	packages/agent/src/harness/tools/image.ts	325be2549e11da7e2c6f772d662fc433af6a0bbb
@earendil-works/pi-agent-core	source	packages/agent/src/harness/tools/index.ts	4f6fca223092623efa3937c6af22d8acafea926d
@earendil-works/pi-agent-core	source	packages/agent/src/harness/tools/path-utils.ts	1919db60c26010296f1d6c27d805de3d97d1685e
@earendil-works/pi-agent-core	source	packages/agent/src/harness/tools/read.ts	5fdbdf6c04e3cb03b2d75d6f2eb83b0ec3f50ac3
@earendil-works/pi-agent-core	source	packages/agent/src/harness/tools/tool-context.ts	758827ffc572812c2140b17ae8897e0892682424
@earendil-works/pi-agent-core	source	packages/agent/src/harness/tools/write.ts	f7175284e83b7606a608254e249c8935b157eb40
@earendil-works/pi-agent-core	source	packages/agent/src/harness/types.ts	7fb03f3eda3ba316ccc45bdccfbd535d59046e3c
@earendil-works/pi-agent-core	source	packages/agent/src/harness/utils/shell-output.ts	0090362d3a8fe1782d2d44055627548a5967e3e7
@earendil-works/pi-agent-core	source	packages/agent/src/harness/utils/truncate.ts	8150458cb3a512a2fc257a9bb0b1655efc309646
@earendil-works/pi-agent-core	source	packages/agent/src/index.ts	109cb05008db6687341cd2c0f6aafa591332016c
@earendil-works/pi-agent-core	source	packages/agent/src/node.ts	b6f53a5e0b303daed6b2ad3197b9caa0edef43cd
@earendil-works/pi-agent-core	source	packages/agent/src/proxy.ts	678bc7abfe72e5e973ee4778b412aaf0230d13ed
@earendil-works/pi-agent-core	source	packages/agent/src/search/index.ts	73584789545c0a1652431d245eb7b43a23715a89
@earendil-works/pi-agent-core	source	packages/agent/src/search/scanning.ts	14e6bfbf26cd65e6b1aa6abf21f5c1d608d5e566
@earendil-works/pi-agent-core	source	packages/agent/src/stream-fn.ts	337d16b368623b5981499bdf5947a21e28837b66
@earendil-works/pi-agent-core	source	packages/agent/src/types.ts	5b20b21f4ea0bc6e6d54fb2c27e57b87037e8c24
@earendil-works/pi-agent-core	test	packages/agent/test/agent-loop.test.ts	e5b2f1db866a1a0de5051b9e0aba5636e5aa5698
@earendil-works/pi-agent-core	test	packages/agent/test/agent.test.ts	672c4a6789c583b4ab5fd82f83bdd0e11ac7bb81
@earendil-works/pi-agent-core	test	packages/agent/test/e2e.test.ts	6b27c744bdd5919016df681d9fde978b26b76194
@earendil-works/pi-agent-core	test	packages/agent/test/harness/agent-harness-scaffold.test.ts	4e26e918362cabf90cb57b80f263ac49e50e395f
@earendil-works/pi-agent-core	test	packages/agent/test/harness/branch-summarization.test.ts	bb4edea50f72b40b4a42a06f73c6f7ef11371fca
@earendil-works/pi-agent-core	test	packages/agent/test/harness/compaction.test.ts	eca43dfd7af79a203aede6f197b0b8111f860885
@earendil-works/pi-agent-core	test	packages/agent/test/harness/events.test.ts	84cb5e52e6453f9d27f150629dddaf8664c2096f
@earendil-works/pi-agent-core	test	packages/agent/test/harness/nodejs-env.test.ts	becaa8fc3b448dc1f2ec42be70349de88605d5c1
@earendil-works/pi-agent-core	test	packages/agent/test/harness/prompt-templates.test.ts	8e118ad490a5639c28f86ddc21e8a7745e6b848b
@earendil-works/pi-agent-core	test	packages/agent/test/harness/reducer.test.ts	2422cf8ff7433ef8b8e219a4a61e2d9f1550c344
@earendil-works/pi-agent-core	test	packages/agent/test/harness/resource-formatting.test.ts	45d4553f9df4107f048da0927e193bf5efe00f66
@earendil-works/pi-agent-core	test	packages/agent/test/harness/session-test-utils.ts	5634abb9611ee5e3fc6332e2dd905c5e5e7cbcfe
@earendil-works/pi-agent-core	test	packages/agent/test/harness/session/context.test.ts	f439b29d0ee98a0e373f16822c1269dcc6b79eca
@earendil-works/pi-agent-core	test	packages/agent/test/harness/session/jsonl-codec.test.ts	b817675501751debb26990a5b2417980d000bf87
@earendil-works/pi-agent-core	test	packages/agent/test/harness/session/jsonl-storage.test.ts	6b971dd6e29801d4264b430cca0405b59d3e49c9
@earendil-works/pi-agent-core	test	packages/agent/test/harness/session/jsonl.test.ts	6b3a7671a94e2d5f6effa76cf05f237de02aa34b
@earendil-works/pi-agent-core	test	packages/agent/test/harness/session/memory.test.ts	87c13c58bcabca7a4302fd4a3c2ae979f9d003c2
@earendil-works/pi-agent-core	test	packages/agent/test/harness/session/search.test.ts	883f583964d3bf9630b3600b726882105dbb33a3
@earendil-works/pi-agent-core	test	packages/agent/test/harness/skills.test.ts	bd769ea916838101f6cef65862310a81d8a47bdf
@earendil-works/pi-agent-core	test	packages/agent/test/harness/system-prompt.test.ts	f20fbd16603b3baccd721d085abfa733f7f8ab7f
@earendil-works/pi-agent-core	test	packages/agent/test/harness/telemetry.test.ts	cb2b340234dc75816ba71b114ce7ad84ccc037cd
@earendil-works/pi-agent-core	test	packages/agent/test/harness/tools.test.ts	a926051c708358d28e6a09ff0b34d4f0fe5ee022
@earendil-works/pi-agent-core	test	packages/agent/test/harness/truncate.test.ts	42da9d1fffebe4d7d89fe8bfaa14c34598c0264a
@earendil-works/pi-agent-core	test	packages/agent/test/proxy.test.ts	05f59b11f09a8dee6e99ce94cf0a2f215833dc8a
@earendil-works/pi-agent-core	test	packages/agent/test/utils/calculate.ts	0a4fefc58c3c027f78f9069b7979d853dd45b427
@earendil-works/pi-agent-core	test	packages/agent/test/utils/get-current-time.ts	a83a82af3183e83df38db0c221b39e7143ef891e
@earendil-works/pi-agent-core	manifest	packages/agent/tsconfig.build.json	7761b01a130dbf86e9746a9875d124925196d58c
@earendil-works/pi-agent-core	source	packages/agent/vitest.config.ts	39600da169093a5a7f11bcdac270b5afdbaa1b49
@earendil-works/pi-agent-core	source	packages/agent/vitest.harness.config.ts	964c59a48d03e7c7c0364ab0bdcac6244c923d48
@earendil-works/pi-ai	doc	packages/ai/CHANGELOG.md	77d791780f7d1b9b435a06aa01c82b4c582fa37e
@earendil-works/pi-ai	doc	packages/ai/README.md	16b3be096c3e0c93343345f3ad3d31b69a0f64cc
@earendil-works/pi-ai	source	packages/ai/bedrock-provider.d.ts	a66eabee6712e858d3f920cdaaca6c8761ebab25
@earendil-works/pi-ai	source	packages/ai/bedrock-provider.js	a66eabee6712e858d3f920cdaaca6c8761ebab25
@earendil-works/pi-ai	manifest	packages/ai/package.json	fe1f336d89b4cdb500956b9431ed4306c3182d49
@earendil-works/pi-ai	source	packages/ai/scripts/check-model-data.ts	5c61b52c4bdd3cbdb748a45eb1165cd5af19a3bc
@earendil-works/pi-ai	source	packages/ai/scripts/generate-image-models.ts	26e46e4503a3e5718787bb781eba2243c492c87c
@earendil-works/pi-ai	source	packages/ai/scripts/generate-models.ts	e36d5551be571a82b6ec2fac7db3a11c3318a87e
@earendil-works/pi-ai	source	packages/ai/scripts/generate-test-image.ts	da3df2661f59778c071549dd4249e44ec2bb465a
@earendil-works/pi-ai	source	packages/ai/scripts/model-data.ts	f2081817af2b038134984fea458b1860dbed0b60
@earendil-works/pi-ai	source	packages/ai/scripts/models-dev-reasoning-options.ts	9d07113956ccce62e1bc401e785f95ea87bbb307
@earendil-works/pi-ai	source	packages/ai/src/api/anthropic-messages.lazy.ts	1da2172ec4e26e4531dc69739144bf812fb107dc
@earendil-works/pi-ai	source	packages/ai/src/api/anthropic-messages.ts	b9586120dd075257e37f50d55dff6f4acb57eb9f
@earendil-works/pi-ai	source	packages/ai/src/api/azure-openai-responses.lazy.ts	5921e10fab25b74b58aa6959aab601e4f3a5aea6
@earendil-works/pi-ai	source	packages/ai/src/api/azure-openai-responses.ts	519fc0dcf354549417c63073f23ae15ceafd0600
@earendil-works/pi-ai	source	packages/ai/src/api/bedrock-converse-stream.lazy.ts	f9b30b35fde70d1b1a0a3abaaf04d174896c6057
@earendil-works/pi-ai	source	packages/ai/src/api/bedrock-converse-stream.ts	20f50efe86183bfdb06a07225fad1383e8b4cae0
@earendil-works/pi-ai	source	packages/ai/src/api/cloudflare-gateway-binding.ts	c2eaa5d4855608214272dfe7eec7fd4fdce88f5d
@earendil-works/pi-ai	source	packages/ai/src/api/cloudflare.ts	f8b1138ceb34c6a38294a8d366c30c778b764f4a
@earendil-works/pi-ai	source	packages/ai/src/api/constrained-sampling.ts	ff9c4f1514a161e3d375c1d0a4f919741c9c8ddb
@earendil-works/pi-ai	source	packages/ai/src/api/github-copilot-headers.ts	602750c4936e47afc530ae6b53ef23c9d9d8bf60
@earendil-works/pi-ai	source	packages/ai/src/api/google-generative-ai.lazy.ts	136c5043d05d6856b0f9f7bf93501c41e1f29dcb
@earendil-works/pi-ai	source	packages/ai/src/api/google-generative-ai.ts	b0c5a09ed033f5c7dc0de35dd21abce06f813186
@earendil-works/pi-ai	source	packages/ai/src/api/google-shared.ts	fa81624004cfca14aef828babc28362f48f3f354
@earendil-works/pi-ai	source	packages/ai/src/api/google-vertex.lazy.ts	e79d4d0f7855a348381a52175efcfedce8afd5b5
@earendil-works/pi-ai	source	packages/ai/src/api/google-vertex.ts	17ea6c03c2bcbedfaf569ed51809b70a9c6b34dd
@earendil-works/pi-ai	source	packages/ai/src/api/lazy.ts	55a564cdbc23c259e737536170fd32fca1da3acd
@earendil-works/pi-ai	source	packages/ai/src/api/mistral-conversations.lazy.ts	84fd03ff9e99dfbee711aa4157dac9138364d88e
@earendil-works/pi-ai	source	packages/ai/src/api/mistral-conversations.ts	b52eae4cf8f8f5c435891b4e088b3e76799edb10
@earendil-works/pi-ai	source	packages/ai/src/api/openai-codex-responses.lazy.ts	a8d0907d1b81e7f0aeff0a9870d7d3e8cde549e3
@earendil-works/pi-ai	source	packages/ai/src/api/openai-codex-responses.ts	71e0ee9bc98cfe7d86df22268afc2296abde19bd
@earendil-works/pi-ai	source	packages/ai/src/api/openai-completions.lazy.ts	6f6c6f61af3515ff0f6a651a0868b2ac18de7ab1
@earendil-works/pi-ai	source	packages/ai/src/api/openai-completions.ts	c62ef9f874e8eb427e84c13853e936a1325cdb42
@earendil-works/pi-ai	source	packages/ai/src/api/openai-prompt-cache.ts	1c3355d52eeb79fab3924127559f533a59c1d34d
@earendil-works/pi-ai	source	packages/ai/src/api/openai-responses-shared.ts	dca994a6f32adcfd66d865e4d3c192a3fe3495ce
@earendil-works/pi-ai	source	packages/ai/src/api/openai-responses.lazy.ts	066ca801dccf235e43d813a2fa033ac8f0afc498
@earendil-works/pi-ai	source	packages/ai/src/api/openai-responses.ts	578398e8eb8824448f5dea86066c93ada82b6004
@earendil-works/pi-ai	source	packages/ai/src/api/openrouter-images.lazy.ts	362d50a008ea049ad4f16102891f07b43a4ba5d7
@earendil-works/pi-ai	source	packages/ai/src/api/openrouter-images.ts	6c3ae0f3d1f240067ca3c702e7312879888f0f03
@earendil-works/pi-ai	source	packages/ai/src/api/pi-messages.lazy.ts	41af9ee58926bff19d8fe61778be32d8b18b4817
@earendil-works/pi-ai	source	packages/ai/src/api/pi-messages.ts	31a9dbbd72b576a789a098a2d0de69193a441f5e
@earendil-works/pi-ai	source	packages/ai/src/api/simple-options.ts	067d01e5951f61b63e634e0069a9d9140ac05bbb
@earendil-works/pi-ai	source	packages/ai/src/api/transform-messages.ts	45e90a09340228f66c473ea6717821802eb931ea
@earendil-works/pi-ai	source	packages/ai/src/auth/context.ts	30e088bfac82a5aca05a8a6a564c2ae26ab3358f
@earendil-works/pi-ai	source	packages/ai/src/auth/credential-store.ts	fc17f6cc6e4f0442f80848cce6a07407f150e024
@earendil-works/pi-ai	source	packages/ai/src/auth/helpers.ts	7265cc59ef54a36d27edf489f12c98234d6be313
@earendil-works/pi-ai	source	packages/ai/src/auth/oauth/anthropic.ts	a816669d2a07a02df5838e667e3966825d07cac0
@earendil-works/pi-ai	source	packages/ai/src/auth/oauth/device-code.ts	f87c5e3b541d16bccd7ae99f81b48ac9f976a876
@earendil-works/pi-ai	source	packages/ai/src/auth/oauth/github-copilot.ts	1c9aabc3c507214e7b5c76d6519f06bc235bf6b3
@earendil-works/pi-ai	source	packages/ai/src/auth/oauth/kimi-coding.ts	349b5a14129f27ca5df6f4acae480679d84afc72
@earendil-works/pi-ai	source	packages/ai/src/auth/oauth/load.ts	e9c72d87d6717c9677528e3646a482e5f0c6fd71
@earendil-works/pi-ai	source	packages/ai/src/auth/oauth/oauth-page.ts	a2a1c4d8a72d1ecdc18dc12760f3386c682d76fd
@earendil-works/pi-ai	source	packages/ai/src/auth/oauth/openai-codex.ts	96e861a949a9b2450604492069bafb2895fe4001
@earendil-works/pi-ai	source	packages/ai/src/auth/oauth/openrouter.ts	b16be2a5bedc1d55bd2924438261da67914b1ba3
@earendil-works/pi-ai	source	packages/ai/src/auth/oauth/pkce.ts	bf7ac7d587326333a4e5cd2429b8e682a15ac6d4
@earendil-works/pi-ai	source	packages/ai/src/auth/oauth/radius.ts	776ec6d65dfb1276ebb51d256891f76381c37fcb
@earendil-works/pi-ai	source	packages/ai/src/auth/oauth/xai.ts	bf999c34cfe68eb85bf4f834bef7bca420e091b8
@earendil-works/pi-ai	source	packages/ai/src/auth/resolve.ts	6425913ec8da7bf1763f1615d7f8ac62a4a99c17
@earendil-works/pi-ai	source	packages/ai/src/auth/types.ts	54c4ed34423a2366189ff15c0c068881b98ae21e
@earendil-works/pi-ai	source	packages/ai/src/bedrock-provider.ts	10430092fd18d0cf7918e2a5bba1fa0ca82cbaf5
@earendil-works/pi-ai	source	packages/ai/src/bun-oauth.ts	d1370214df120697d141de57a50c4dbb25db8c3b
@earendil-works/pi-ai	source	packages/ai/src/cli.ts	14403946abace2243e47c3c17b612de9f19ed9d0
@earendil-works/pi-ai	source	packages/ai/src/compat.ts	963989eeb6effc0b578d25d7ed957793b8a97c4c
@earendil-works/pi-ai	source	packages/ai/src/compat/extension-oauth-types.ts	f1bf4e5d68f9fc614e13c7287f29fcca8b6369d2
@earendil-works/pi-ai	source	packages/ai/src/env-api-keys.ts	5b952b7b5100305c050bded8dcc8382f8e539d3b
@earendil-works/pi-ai	source	packages/ai/src/image-models.generated.ts	80bb8f77dee19fa9d1f45330c118de801077fe8e
@earendil-works/pi-ai	source	packages/ai/src/image-models.ts	e8eb59bf6fc82ca35ab4df3e5d5656dcf4b6ec46
@earendil-works/pi-ai	source	packages/ai/src/images-api-registry.ts	4758439bf419b8dff81f39a5258d4e9a5142c014
@earendil-works/pi-ai	source	packages/ai/src/images-models.ts	8121eb9da2c4d434258ffc78f7d986b5101c6066
@earendil-works/pi-ai	source	packages/ai/src/images.ts	47d0eecc5259a58ee9826070503dd8f235f76f90
@earendil-works/pi-ai	source	packages/ai/src/index.ts	4ff678102d59bfdac19e329b0ff1cd51b08bf7e4
@earendil-works/pi-ai	source	packages/ai/src/legacy-api-aliases.ts	b49c199cc68ce5afefc16babdc8f85f7eb78649d
@earendil-works/pi-ai	source	packages/ai/src/model-catalog.ts	bc6dfd62f0e7615fe2400a4860947a17ae220a43
@earendil-works/pi-ai	source	packages/ai/src/models-store.ts	96dd8b3b081d5afa76c16ac96ef7ee4360216fff
@earendil-works/pi-ai	source	packages/ai/src/models.generated.ts	12952045922123bc1e7a696e75bdae386e68d552
@earendil-works/pi-ai	source	packages/ai/src/models.ts	dfc5202c03e37d06b624eb390a53ec3ebb91b94c
@earendil-works/pi-ai	source	packages/ai/src/oauth.ts	039a587fb26c5e5209c7754f9039d0a1ea444c7b
@earendil-works/pi-ai	source	packages/ai/src/providers/all.ts	8785e94aed69942629bd4c4da69b55fa8db053d2
@earendil-works/pi-ai	source	packages/ai/src/providers/amazon-bedrock.models.ts	4c9c99e48836b177ffe9e5bce99588bc7ead1b40
@earendil-works/pi-ai	source	packages/ai/src/providers/amazon-bedrock.ts	d629f1e1c3090718c782600e51f1d5228f6c3481
@earendil-works/pi-ai	source	packages/ai/src/providers/ant-ling.models.ts	ff190daab3aa80ba22a62c3a3a34d9de8bed5935
@earendil-works/pi-ai	source	packages/ai/src/providers/ant-ling.ts	03bb314d9940f30130c7a99c0e7ad478ebc85452
@earendil-works/pi-ai	source	packages/ai/src/providers/anthropic.models.ts	43d5ed70f16e9bf72f57bc07b28a66a23a275d7d
@earendil-works/pi-ai	source	packages/ai/src/providers/anthropic.ts	675735396dacf42d712f776059458b39bec6a3ba
@earendil-works/pi-ai	source	packages/ai/src/providers/azure-openai-responses.models.ts	d5f8c48ecdde97934cc9c5d21686d89249d5dab0
@earendil-works/pi-ai	source	packages/ai/src/providers/azure-openai-responses.ts	78351deae417a06d0f05755105aba82fa2e0a76f
@earendil-works/pi-ai	source	packages/ai/src/providers/baseten.models.ts	22a55ac42c5cd5941bbe679fbf8bf62d90b7fe81
@earendil-works/pi-ai	source	packages/ai/src/providers/baseten.ts	79371dac0d4f9e00d21a3593dd6e78c6c201b475
@earendil-works/pi-ai	source	packages/ai/src/providers/cerebras.models.ts	0ae1100797e395ffea19a7e53390b700d00b9036
@earendil-works/pi-ai	source	packages/ai/src/providers/cerebras.ts	9ffc737554bc51ea9a155854bcc9d9014c49046b
@earendil-works/pi-ai	source	packages/ai/src/providers/cloudflare-ai-gateway.models.ts	819bf7fb6219eeb1c18da7e04214da6dc72090bf
@earendil-works/pi-ai	source	packages/ai/src/providers/cloudflare-ai-gateway.ts	50c10569ff0684413851fd9932be3af563e2d3f5
@earendil-works/pi-ai	source	packages/ai/src/providers/cloudflare-auth.ts	72fd23d07df18546c3575f7f4d724def1b74c824
@earendil-works/pi-ai	source	packages/ai/src/providers/cloudflare-stream.ts	7284f65626aed1305019a13577da485a542b9b50
@earendil-works/pi-ai	source	packages/ai/src/providers/cloudflare-workers-ai.models.ts	35a7578ffc593e5e1e26582352eceda759b2eba6
@earendil-works/pi-ai	source	packages/ai/src/providers/cloudflare-workers-ai.ts	89216b5ef641cbc9e950612c27fbf5cbb8003ea8
@earendil-works/pi-ai	source	packages/ai/src/providers/data-json.d.ts	73212a8f9674a910d626722e94486a9000a48519
@earendil-works/pi-ai	source	packages/ai/src/providers/deepseek.models.ts	f99b3a5b301a33dc8a96b132fc2190edde4c8c7e
@earendil-works/pi-ai	source	packages/ai/src/providers/deepseek.ts	580e25c236feb1a283d96bbef538915a142d8416
@earendil-works/pi-ai	source	packages/ai/src/providers/faux.ts	284a099b314b3b247826f9622bddf25909b252b5
@earendil-works/pi-ai	source	packages/ai/src/providers/fireworks.models.ts	ffb0b09c0a58b9e04dedb78946242e38175c94f1
@earendil-works/pi-ai	source	packages/ai/src/providers/fireworks.ts	518fb259d350a5bf5277d3cbe78d33c1558a1e74
@earendil-works/pi-ai	source	packages/ai/src/providers/github-copilot.models.ts	dc62bd956e14b4137bbdae69c3342c8a90e6f75e
@earendil-works/pi-ai	source	packages/ai/src/providers/github-copilot.ts	eab784d88840f4a29829066ee4b402d10d94e754
@earendil-works/pi-ai	source	packages/ai/src/providers/google-vertex.models.ts	3e8b6b5594650cd2278fb939a5612d33b71dd93a
@earendil-works/pi-ai	source	packages/ai/src/providers/google-vertex.ts	83c7d0fe89cbb7e425a3e79d2bf954e2c2b8324e
@earendil-works/pi-ai	source	packages/ai/src/providers/google.models.ts	4d0989d6a7d73a4b0545dbcdd25dc08cf3d4a627
@earendil-works/pi-ai	source	packages/ai/src/providers/google.ts	0bd452373227e781b961a3eb37d6a0fc3aead8a6
@earendil-works/pi-ai	source	packages/ai/src/providers/groq.models.ts	770bf0ca568951ae46a8efce8f682bd422d0f064
@earendil-works/pi-ai	source	packages/ai/src/providers/groq.ts	5892e0488264e2ef53e09ed581179f107e4528db
@earendil-works/pi-ai	source	packages/ai/src/providers/huggingface.models.ts	490d2793a3224c827d22d2b023b0cb04d4365feb
@earendil-works/pi-ai	source	packages/ai/src/providers/huggingface.ts	e8fb628e199203fc63423053bb30f79c4375c992
@earendil-works/pi-ai	source	packages/ai/src/providers/images/register-builtins.ts	a5c901faf8d4df94c7ad7d6892ef075e49286a6e
@earendil-works/pi-ai	source	packages/ai/src/providers/kimi-coding.models.ts	4decb71f46bc0cc3bbb22510fbcd4be25b1267e6
@earendil-works/pi-ai	source	packages/ai/src/providers/kimi-coding.ts	81ae4af2e92e08eb31eafab4d760c5692bc2b1c2
@earendil-works/pi-ai	source	packages/ai/src/providers/minimax-cn.models.ts	1ee19be2a8c3b347e14cc73191e11fec55919926
@earendil-works/pi-ai	source	packages/ai/src/providers/minimax-cn.ts	5cbe5acc55926d52fac7ffa3008c2c903ed0d86b
@earendil-works/pi-ai	source	packages/ai/src/providers/minimax.models.ts	fa228bdc510e7e5b76d3ff8bba60257af9285dab
@earendil-works/pi-ai	source	packages/ai/src/providers/minimax.ts	6a956bd6bbdc29084c66ad2100a2ec72485de2f5
@earendil-works/pi-ai	source	packages/ai/src/providers/mistral.models.ts	acb8d385435b21a6196f077cee7a85fa2dd08055
@earendil-works/pi-ai	source	packages/ai/src/providers/mistral.ts	9b84a71fb66f8a2cbfb81728d542281c16014548
@earendil-works/pi-ai	source	packages/ai/src/providers/moonshotai-cn.models.ts	652dcd640fc570040e3e53cf4c43b2060c0198e1
@earendil-works/pi-ai	source	packages/ai/src/providers/moonshotai-cn.ts	b813734bcfe6761c4ae000bfce9571c02942f7a9
@earendil-works/pi-ai	source	packages/ai/src/providers/moonshotai.models.ts	a460572d1d70e6d0a95862559ff38bacc9fc3af5
@earendil-works/pi-ai	source	packages/ai/src/providers/moonshotai.ts	dc15c5706ad333e58d09daec9daf4b3840e778dd
@earendil-works/pi-ai	source	packages/ai/src/providers/nvidia.models.ts	3d31b205d3abed31291c1ecbb19430f8519ef099
@earendil-works/pi-ai	source	packages/ai/src/providers/nvidia.ts	dc539f60b685c63842b0f68ce93d03cfdd05e7fd
@earendil-works/pi-ai	source	packages/ai/src/providers/openai-codex.models.ts	43b500f79a2bbc4cf6550e1639f466d8b6d4d7ac
@earendil-works/pi-ai	source	packages/ai/src/providers/openai-codex.ts	75ec9e6dda568a6c9127f2de15e413013942322f
@earendil-works/pi-ai	source	packages/ai/src/providers/openai.models.ts	a4ba19c9cc3a0f53339bea4c0d0105a1dfc0eff9
@earendil-works/pi-ai	source	packages/ai/src/providers/openai.ts	43f6671f22a9d6e88bc96556afc4814b32e08032
@earendil-works/pi-ai	source	packages/ai/src/providers/opencode-go.models.ts	8e6a371709a68e8f23b9f080b36c93ae27a15138
@earendil-works/pi-ai	source	packages/ai/src/providers/opencode-go.ts	4f5452c164f86a57bbd02346b5ca3fe1b639f08c
